Well,X,Y,Lat,Lon,Object,Year
Г-14,465218.2,5306958.62,47.9150077,56.5344915,Консв,<2021
Г-15,466196.5,5307508.79,47.9200099,56.5475412,Консв,<2021
Г-16,465603.14,5306648.16,47.9122353,56.539668,P&T,<2021
Г-17,467532.92,5308523,47.9292039,56.5653521,J1-IV,<2021
Г-18,468116.74,5309076.98,47.9342174,56.5731267,Консв,<2021
Г-22,467217.17,5308004.64,47.9245241,56.5611647,P&T,<2021
Г-24,464215.96,5310181.65,47.9363111,56.5600278,Консв,<2021
Г-29,466599.93,5307968.26,47.924165,56.5529053,J1-IV,<2021
Г-3,467489.33,5308913.59,47.9327159,56.5647391,Консв,<2021
Г-31,466646.75,5307235.3,47.9175729,56.5535887,P&T,<2021
Г-32,468105.49,5308532.85,47.9293213,56.5730163,Консв,<2021
Г-36,468229.77,5309834.2,47.9410358,56.5745841,Консв,<2021
Г-38,466651.24,5308149.03,47.925794,56.5535781,Консв,<2021
Г-4,466248.67,5308045.68,47.9248431,56.5481974,Консв,<2021
Г-42,469972.76,5303306.1,47.8823859,56.5983775,Консв,<2021
Г-5,466755.44,5307724.47,47.9219797,56.5550057,Консв,<2021
Г-6,466918.97,5308459.21,47.9285986,56.5571381,Консв,<2021
Г-67,462333.9,5307938.37,47.9236595,56.4958048,Консв,<2021
Г-69,464145.92,5307987.05,47.9242014,56.5200554,Консв,<2021
Г-7,465593.81,5307530.57,47.9201738,56.5394727,J1-IV,<2021
Г-72,463323.24,5307717.73,47.9217318,56.5090663,Консв,<2021
301,466174.48,5307895.19,47.9234853,56.5472161,J1-IV,<2021
302,466240.85,5307715.05,47.921868,56.5481186,J1-IV,<2021
303,467028.67,5308133.79,47.9256764,56.5586316,J1-IV,<2021
304,466783.1,5308023.95,47.9246755,56.5553528,J1-IV,<2021
305,466481.54,5308116.56,47.9254931,56.551309,J1-IV,<2021
306,466914.63,5308503.06,47.9289929,56.5570767,J1-IV,<2021
307,466769.49,5308384.04,47.9279146,56.5551429,J1-IV,<2021
308,466307.31,5308229.38,47.9264989,56.548968,J1-IV,<2021
309,466444.93,5308441.67,47.9284162,56.5507936,J1-IV,<2021
310,466595.6,5308644.6,47.9302498,56.5527949,J1-IV,<2021
311,465871.99,5307606.2,47.9208692,56.5431901,J1-IV,<2021
312,467139.84,5308307.31,47.9272433,56.5601064,J1-IV,<2021
314,466035.84,5307724.98,47.9219465,56.5453738,P&T,<2021
315,466109.31,5307574.09,47.9205929,56.546369,J1-IV,<2021
317,466008.8,5307445.74,47.9194328,56.5450339,J1-IV,<2021
318,466859.39,5307894.01,47.9235104,56.556384,P&T,<2021
321,466364.5,5307853.22,47.9231176,56.5497629,J1-IV,<2021
322,466344.56,5307588.29,47.920733,56.5495167,J1-IV,<2021
323,466280.32,5308145.37,47.9257417,56.5486133,J1-IV,<2021
328,466166.24,5308273.61,47.9268895,56.5470761,V-J2,<2021
329,466696.75,5307893.42,47.9234967,56.5542071,J1-IV,<2021
332,466603.39,5308410.77,47.9281464,56.5529173,J1-IV,<2021
1-КН,466484.43,5308000.04,47.9244449,56.5513568,J1-IV,<2021
333,466217.89,5308050.04,47.9248807,56.547785,J1-IV,2023
334,466329.58,5307974.93,47.9242108,56.549286,J1-IV,2023
335,466397.33,5308112.92,47.9254559,56.5501821,P&T,2023
336,466537.7,5308230.52,47.9265213,56.5520519,J1-IV,2023
337,466638.44,5308283.02,47.9269989,56.5533964,P&T,2023
КН-2,466449.8,5308285.45,47.9270109,56.550871,P&T,2023
КН-3,465476.33,5307006.76,47.9154548,56.5379423,P&T,2023
КН-4,467194,5308781,47.9315079,56.5607954,J1-IV,2023
338,466482.89,5307349.14,47.9185886,56.5513868,P&T,2024
339,466131.15,5307759.03,47.9222579,56.5466468,J1-IV,2024
340,466611.68,5308114.03,47.9254771,56.5530513,J1-IV,2024
341,466750.17,5308618.74,47.9300252,56.5548661,J1-IV,2024
342,466873.2,5308318.87,47.9273336,56.5565362,J1-IV,2024
343,466111.93,5307996.75,47.9243957,56.5463709,J1-IV,2024
344,466781.6,5308226.26,47.9264956,56.5553171,J1-IV,2024
345,466467.04,5307859.81,47.9231823,56.5511349,J1-IV,2024
346,466230.81,5307819.76,47.9228095,56.5479761,J1-IV,2024
347,465936.24,5307778.92,47.9224266,56.5440364,J1-IV,2024
348,466929.73,5308795.18,47.9316219,56.5572564,J1-IV,2024
349,466003.15,5307945.59,47.9239296,56.5449188,J1-IV,2024
350,466064.56,5307861.15,47.9231732,56.5457475,J1-IV,2024
351,467015.54,5308414.07,47.9281974,56.5584343,P&T,2024
352,466709.58,5308135.46,47.9256750,56.5543601,J1-IV,2024
353,466715.72,5308496.77,47.9289260,56.5544144,J1-IV,2024
354,466917.15,5308611.63,47.9299698,56.5571021,P&T,2024
355,466592.44,5308508.89,47.9290286,56.5527631,P&T,2024
356,467350.92,5308952.83,47.9330619,56.5628831,J1-IV,2024
КН-5,467570.89,5309302.11,47.9362155,56.5658017,P&T,2024
357,465595,5307452.57,47.9194721,56.5394949,J1-IV,2025
358,465257.26,5307105.57,47.9163319,56.5350024,P&T,2025
359,465870.599,5307475.485,47.9196930,56.5431818,P&T,2025
362,467318.084,5308832.663,47.9322598,56.5619121,J1-IV,2025
363,467440.89,5309032.28,47.9338085,56.5640278,P&T,2025
360,466550.90,5307801.40,47.9226612,56.5522619,J1-IV,2025
361,466435.89,5307692.00,47.9216709,56.550731,J1-IV,2025
364,465749.2,5307448.55,47.9194442,56.5415591,Бурение,2025
365,465947.9,5307248.7,47.91765675,56.54423433,Бурение,2025
367,466954.9,5308231.1,47.92654814,56.55763661,2025,2025
366,466831.9,5308711.9,47.93086756,56.55595308,Бурение,2025
368,467883.9,5309460.7,47.93765814,56.56998075,2025,2025
